35132,14
35137,4
35139,0
35144,37
35146,4
35151,32
35153,17
35158,15
35160,42
35165,4
35167,23
35172,28
35174,46
35179,9
35181,30
35186,22
35188,15
35193,36
35195,2
35200,29
35202,35
35207,7
35209,48
35214,13
35216,13
35221,9
35223,8
35228,30
35230,27
35235,49
35237,4
35242,48
35244,2
35249,45
35251,46
35256,9
35258,18
35263,4
35265,6
35270,45
35272,9
35277,4
35279,48
35284,40
35286,28
35291,8
35293,10
35298,29
35300,46
35305,24
35307,48
35312,2
35314,9
35319,44
35321,39
35326,9
35328,29
35333,30
35335,36
35340,0
35342,4
35347,47
35349,46
35354,19
35356,6
35361,9
35363,48
35368,29
35370,28
35375,37
35377,4
35382,39
35384,13
35389,9
35391,38
35396,49
35398,9
35403,25
35405,30
35410,9
35412,23
35417,30
35419,4
35424,28
35426,7
35431,46
35433,9
35438,31
35440,45
35445,12
35447,17
35452,5
35454,36
35459,10
35461,22
35466,14
35468,13
35473,9
35475,47
35480,10
35482,45
35487,9
35489,31
35494,36
35496,16
35501,15
35503,25
35508,32
35510,4
35515,12
35517,20
35522,7
35524,24
35529,27
35531,45
35536,1
35538,9
35543,3
35545,5
35550,6
35552,4
35557,21
35559,4
35564,42
35566,16
35571,36
35573,29
35578,19
35580,9
35585,4
35587,18
35592,9
35594,9
35599,9
35601,9
35606,4
35608,3
35613,4
35615,39
35620,12
35622,4
35627,7
35629,30
35634,2
35636,7
35641,9
35643,9
35648,9
35650,23
35655,18
35657,3
35662,15
35664,31
35669,4
35671,33
35676,6
35678,2
35683,35
35685,46
35690,4
35692,13
35697,15
35699,16
35704,47
35706,6
35711,4
35713,12
35718,13
35720,45
35725,2
35727,30
35732,29
35734,30
35739,13
35741,7
35746,4
35748,25
35753,46
35755,9
35760,4
35762,9
35767,7
35769,13
35774,9
35776,22
35781,39
35783,5
35788,48
35790,37
35795,40
35797,15
35802,16
35804,7
35809,35
35811,38
35816,49
35818,34
35823,47
35825,9
35830,21
35832,14
35837,9
35839,16
35844,36
35846,4
35851,10
35853,4
35858,16
35860,7
35865,43
35867,21
35872,7
35874,48
35879,13
35881,20
35886,10
35888,5
35893,10
35895,31
35900,13
35902,4
35907,32
35909,4
35914,42
35916,4
35921,17
35923,24
35928,15
35930,13
35935,30
35937,4
35942,14
35944,30
35949,22
35951,29
35956,1
35958,2
35963,31
35965,43
35970,25
35972,27
35977,3
35979,15
35984,4
35986,42
35991,32
35993,4
35998,49
36000,10
36005,16
36007,21
36012,4
36014,24
36019,42
36021,31
36026,42
36028,5
36033,26
36035,25
36040,9
36042,25
36047,49
36049,23
36054,22
36056,8
36061,32
36063,22
36068,49
36070,38
36075,40
36077,3
36082,3
36084,25
36089,49
36091,31
36096,5
36098,38
36103,37
36105,21
36110,4
36112,7
36117,2
36119,45
36124,19
36126,8
36131,14
36133,43
36138,16
36140,18
36145,4
36147,49
36152,4
36154,21
36159,4
36161,14
36166,25
36168,41
36173,48
36175,9
36180,48
36182,5
36187,1
36189,2
36194,47
36196,21
36201,43
36203,21
36208,13
36210,13
36215,8
36217,1
36222,3
36224,25
36229,8
36231,21
36236,46
36238,48
36243,4
36245,41
36250,18
36252,48
36257,18
36259,13
36264,41
36266,24
36271,47
36273,34
36278,18
36280,13
36285,21
36287,5
36292,4
36294,7
36299,4
36301,12
36306,4
36308,38
36313,7
36315,7
36320,9
36322,9
36327,2
36329,4
36334,20
36336,34
36341,32
36343,10
36348,46
36350,7
36355,16
36357,4
36362,16
36364,8
36369,29
36371,9
36376,23
36378,11
36383,11
36385,20
36390,47
36392,14
36397,5
36399,22
36404,9
36406,11
36411,11
36413,14
36418,4
36420,5
36425,9
36427,23
36432,45
36434,40
36439,1
36441,13
36446,5
36448,9
36453,39
36455,14
36460,39
36462,41
36467,29
36469,2
36474,15
36476,49
36481,38
36483,9
36488,20
36490,3
36495,2
36497,21
36502,18
36504,43
36509,21
36511,39
36516,49
36518,15
36523,2
36525,40
36530,2
36532,2
36537,4
36539,18
36544,34
36546,4
36551,16
36553,9
36558,6
36560,39
36565,14
36567,42
36572,4
36574,9
36579,25
36581,4
36586,24
36588,3
36593,4
36595,32
36600,4
36602,22
36607,36
36609,16
36614,49
36616,14
36621,7
36623,2
36628,13
36630,29
36635,35
36637,13
36642,31
36644,20
36649,4
36651,33
36656,9
36658,9
36663,21
36665,4
36670,47
36672,32
36677,34
36679,31
36684,40
36686,49
36691,13
36693,0
36698,4
36700,7
36705,8
36707,4
36712,9
36714,7
36719,29
36721,9
36726,39
36728,5
36733,43
36735,18
36740,21
36742,25
36747,6
36749,49
36754,16
36756,25
36761,0
36763,7
36768,22
36770,24
36775,27
36777,2
36782,9
36784,3
36789,7
36791,15
36796,4
36798,4
36803,48
36805,4
36810,10
36812,3
36817,33
36819,23
36824,32
36826,12
36831,2
36833,4
36838,4
36840,10
36845,2
36847,9
36852,21
36854,30
36859,44
36861,9
36866,9
36868,4
36873,5
36875,36
36880,12
36882,4
36887,30
36889,4
36894,38
36896,10
36901,4
36903,3
36908,13
36910,4
36915,35
36917,4
36922,4
36924,27
36929,15
36931,9
36936,19
36938,1
36943,21
36945,27
36950,7
36952,8
36957,34
36959,5
36964,8
36966,2
36971,37
36973,48
36978,38
36980,9
36985,40
36987,9
36992,4
36994,38
36999,40
37001,46
37006,26
37008,45
37013,49
37015,16
37020,30
37022,21
37027,38
37029,4
37034,43
37036,29
37041,3
37043,45
37048,9
37050,24
37055,2
37057,24
37062,9
37064,15
37069,10
37071,9
37076,49
37078,34
37083,37
37085,13
37090,4
37092,0
37097,46
37099,12
37104,40
37106,38
37111,21
37113,4
37118,13
37120,4
37125,7
37127,9
37132,9
37134,48
37139,16
37141,15
37146,31
37148,21
37153,39
37155,5
37160,2
37162,35
37167,2
37169,8
37174,4
37176,23
37181,0
37183,11
37188,32
37190,47
37195,3
37197,25
37202,18
37204,14
37209,19
37211,36
37216,48
37218,4
37223,31
37225,13
37230,25
37232,7
37237,27
37239,6
37244,4
37246,9
37251,0
37253,16
37258,40
37260,9
37265,35
37267,25
37272,32
37274,1
37279,18
37281,18
37286,49
37288,10
37293,8
37295,16
37300,29
37302,20
37307,4
37309,40
37314,16
37316,48
37321,41
37323,9
37328,8
37330,9
37335,4
37337,28
37342,4
37344,46
37349,47
37351,7
37356,4
37358,7
37363,13
37365,2
37370,5
37372,4
37377,38
37379,30
37384,4
37386,21
37391,7
37393,0
37398,4
37400,25
37405,18
37407,27
37412,41
37414,29
37419,13
37421,7
37426,29
37428,4
37433,9
37435,37
37440,33
37442,12
37447,16
37449,16
37454,16
37456,48
37461,9
37463,4
37468,35
37470,29
37475,1
37477,18
37482,34
37484,36
37489,4
37491,1
37496,29
37498,47
37503,17
37505,9
37510,37
37512,5
37517,9
37519,48
37524,21
37526,43
37531,9
37533,29
37538,20
37540,4
37545,46
37547,7
37552,46
37554,7
37559,7
37561,48
37566,7
37568,49
37573,1
37575,38
37580,9
37582,2
37587,7
37589,14
37594,9
37596,18
37601,27
37603,0
37608,17
37610,17
37615,30
37617,43
37622,22
37624,10
37629,9
37631,20
37636,49
37638,15
37643,44
37645,4
37650,42
37652,1
37657,4
37659,31
37664,25
37666,7
37671,42
37673,13
37678,4
37680,30
37685,30
37687,15
37692,30
37694,21
37699,15
37701,24
37706,21
37708,9
37713,13
37715,24
37720,24
37722,44
37727,29
37729,2
37734,4
37736,40
37741,16
37743,9
37748,26
37750,41
37755,9
37757,28
37762,40
37764,9
37769,9
37771,23
37776,13
37778,46
37783,25
37785,28
37790,9
37792,49
37797,4
37799,46
37804,21
37806,3
37811,40
37813,38
37818,9
37820,46
37825,13
37827,13
37832,7
37834,9
37839,35
37841,5
37846,25
37848,24
37853,47
37855,47
37860,27
37862,22
37867,16
37869,14
37874,21
37876,36
37881,8
37883,35
37888,0
37890,43
37895,34
37897,3
37902,4
37904,23
37909,36
37911,24
37916,42
37918,2
37923,18
37925,16
37930,34
37932,40
37937,24
37939,39
37944,3
37946,25
37951,44
37953,38
37958,30
37960,29
37965,26
37967,36
37972,16
37974,3
37979,48
37981,9
37986,7
37988,21
37993,7
37995,24
38000,45
38002,25
38007,46
38009,18
38014,21
38016,47
38021,13
38023,38
38028,13
38030,13
38035,18
38037,9
38042,30
38044,7
38049,4
38051,33
38056,39
38058,4
38063,9
38065,35
38070,4
38072,1
38077,13
38079,9
38084,4
38086,2
38091,5
38093,9
38098,8
38100,8
38105,46
38107,8
38112,9
38114,49
38119,17
38121,32
38126,35
38128,7
38133,32
38135,4
38140,4
38142,4
38147,37
38149,48
38154,0
38156,1
38161,43
38163,2
38168,9
38170,13
38175,40
38177,13
38182,5
38184,5
38189,9
38191,20
38196,47
38198,4
38203,32
38205,8
38210,34
38212,30
38217,11
38219,5
38224,9
38226,3
38231,41
38233,16
38238,4
38240,19
38245,39
38247,48
38252,9
38254,28
38259,34
38261,0
38266,4
38268,6
38273,24
38275,25
38280,9
38282,9
38287,49
38289,45
38294,4
38296,21
38301,13
38303,5
38308,10
38310,48
38315,13
38317,9
38322,2
38324,1
38329,29
38331,9
38336,9
38338,5
38343,42
38345,4
38350,4
38352,13
38357,34
38359,7
38364,45
38366,29
38371,21
38373,24
38378,4
38380,19
38385,4
38387,47
38392,10
38394,33
38399,34
38401,29
38406,38
38408,4
38413,39
38415,41
38420,35
38422,4
38427,9
38429,4
38434,7
38436,16
38441,17
38443,9
38448,45
38450,41
38455,7
38457,35
38462,39
38464,9
38469,9
38471,2
38476,8
38478,19
38483,41
38485,38
38490,37
38492,1
38497,18
38499,13
38504,5
38506,13
38511,21
38513,3
38518,10
38520,11
38525,7
38527,48
38532,4
38534,11
38539,36
38541,2
38546,33
38548,4
38553,7
38555,4
38560,36
38562,9
38567,31
38569,44
38574,49
38576,49
38581,21
38583,2
38588,34
38590,16
38595,48
38597,3
38602,15
38604,36
38609,13
38611,9
38616,30
38618,4
38623,4
38625,23
38630,9
38632,9
38637,26
38639,22
38644,14
38646,3
38651,18
38653,33
38658,43
38660,21
38665,4
38667,49
38672,24
38674,40
38679,30
38681,7
38686,36
38688,24
38693,10
38695,36
38700,25
38702,48
38707,4
38709,14
38714,48
38716,25
38721,9
38723,29
38728,2
38730,38
38735,39
38737,13
38742,1
38744,16
38749,9
38751,46
38756,21
38758,12
38763,18
38765,48
38770,35
38772,42
38777,34
38779,9
38784,24
38786,35
38791,40
38793,39
38798,7
38800,6
38805,48
38807,9
38812,40
38814,0
38819,38
38821,39
38826,9
38828,47
38833,4
38835,25
38840,27
38842,30
38847,45
38849,4
38854,1
38856,22
38861,36
38863,45
38868,32
38870,3
38875,24
38877,32
38882,34
38884,13
38889,14
38891,9
38896,4
38898,4
38903,4
38905,9
38910,29
38912,4
38917,9
38919,7
38924,9
38926,16
38931,28
38933,9
38938,4
38940,2
38945,4
38947,2
38952,45
38954,10
38959,48
38961,37
38966,21
38968,37
38973,4
38975,4
38980,41
38982,4
38987,8
38989,6
38994,2
38996,27
39001,13
39003,9
39008,4
39010,4
39015,39
39017,47
39022,23
39024,20
39029,2
39031,13
39036,16
39038,18
39043,3
39045,42
39050,6
39052,29
39057,21
39059,2
39064,9
39066,35
39071,7
39073,2
39078,9
39080,42
39085,4
39087,14
39092,4
39094,13
39099,13
39101,1
39106,4
39108,22
39113,32
39115,49
39120,47
39122,13
39127,35
39129,19
39134,9
39136,5
39141,49
39143,1
39148,46
39150,9
39155,49
39157,21
39162,9
39164,47
39169,0
39171,34
39176,30
39178,16
39183,2
39185,20
39190,24
39192,46
39197,13
39199,22
39204,9
39206,16
39211,4
39213,2
39218,4
39220,2
39225,9
39227,21
39232,2
39234,43
39239,4
39241,30
39246,16
39248,0
39253,41
39255,45
39260,32
39262,38
39267,9
39269,17
39274,9
39276,25
39281,47
39283,15
39288,4
39290,24
39295,39
39297,4
39302,38
39304,2
39309,13
39311,13
39316,32
39318,19
39323,2
39325,7
39330,38
39332,13
39337,5
39339,5
39344,3
39346,28
39351,21
39353,10
39358,34
39360,4
39365,4
39367,39
39372,16
39374,26
39379,48
39381,49
39386,36
39388,9
39393,3
39395,27
39400,36
39402,44
39407,32
39409,14
39414,4
39416,9
39421,21
39423,49
39428,39
39430,16
39435,4
39437,27
39442,38
39444,25
39449,4
39451,13
39456,22
39458,48
39463,15
39465,7
39470,9
39472,16
39477,9
39479,18
39484,25
39486,36
39491,27
39493,36
39498,49
39500,9
39505,41
39507,16
39512,15
39514,21
39519,9
39521,44
39526,24
39528,48
39533,13
39535,17
39540,2
39542,21
39547,24
39549,1
39554,7
39556,5
39561,16
39563,48
39568,9
39570,24
39575,9
39577,35
39582,42
39584,13
39589,1
39591,10
39596,4
39598,9
39603,41
39605,13
39610,36
39612,46
39617,38
39619,0
39624,4
39626,0
39631,48
39633,7
39638,12
39640,0
39645,3
39647,1
39652,42
39654,5
39659,5
39661,9
39666,45
39668,15
39673,14
39675,5
39680,0
39682,4
39687,12
39689,43
39694,40
39696,21
39701,14
39703,21
39708,9
39710,14
39715,31
39717,10
39722,13
39724,18
39729,26
39731,37
39736,32
39738,34
39743,38
39745,24
39750,37
39752,21
39757,24
39759,4
39764,15
39766,15
39771,30
39773,49
39778,35
39780,41
39785,9
39787,25
39792,9
39794,9
39799,29
39801,16
39806,2
39808,10
39813,38
39815,4
39820,23
39822,24
39827,25
39829,21
39834,9
39836,30
39841,27
39843,10
39848,7
39850,32
39855,0
39857,33
39862,18
39864,4
39869,30
39871,47
39876,9
39878,9
39883,30
39885,1
39890,4
39892,9
39897,16
39899,45
39904,13
39906,16
39911,9
39913,30
39918,49
39920,13
39925,33
39927,14
39932,21
39934,3
39939,45
39941,7
39946,21
39948,46
39953,37
39955,32
39960,5
39962,7
39967,9
39969,42
39974,18
39976,7
39981,40
39983,21
39988,2
39990,40
39995,28
39997,23
40002,40
40004,30
40009,42
40011,13
40016,25
40018,46
40023,9
40025,45
40030,34
40032,22
40037,37
40039,13
40044,21
40046,4
40051,48
40053,9
40058,4
40060,30
40065,23
40067,9
40072,41
40074,9
40079,39
40081,28
40086,9
40088,4
40093,45
40095,30
40100,2
40102,36
40107,29
40109,30
40114,0
40116,4
40121,45
40123,31
40128,9
40130,16
40135,38
40137,15
40142,17
40144,32
40149,13
40151,2
40156,4
40158,21
40163,9
40165,24
40170,9
40172,32
40177,0
40179,4
40184,47
40186,5
40191,8
40193,14
40198,4
40200,4
40205,34
40207,3
40212,9
40214,40
40219,5
40221,4
40226,13
40228,32
40233,21
40235,42
40240,33
40242,18
40247,21
40249,21
40254,4
40256,22
40261,36
40263,3
40268,14
40270,9
40275,16
40277,37
40282,44
40284,1
40289,21
40291,19
40296,4
40298,29
40303,42
40305,24
40310,45
40312,0
40317,45
40319,1
40324,21
40326,32
40331,4
40333,13
40338,4
40340,49
40345,45
40347,38
40352,2
40354,39
40359,1
40361,4
40366,4
40368,36
40373,18
40375,0
40380,14
40382,7
40387,13
40389,1
40394,8
40396,9
40401,34
40403,3
40408,5
40410,13
40415,42
40417,16
40422,30
40424,21
40429,11
40431,21
40436,49
40438,4
40443,44
40445,40
40450,2
40452,0
40457,40
40459,1
40464,4
40466,13
40471,37
40473,21
40478,9
40480,37
40485,21
40487,18
40492,9
40494,39
40499,4
40501,9
40506,9
40508,9
40513,4
40515,48
40520,9
40522,32
40527,43
40529,8
40534,16
40536,10
40541,30
40543,49
40548,34
40550,29
40555,5
40557,27
40562,40
40564,9
40569,4
40571,2
40576,11
40578,37
40583,12
40585,34
40590,13
40592,9
40597,9
40599,13
40604,7
40606,29
40611,9
40613,21
40618,4
40620,23
40625,47
40627,15
40632,2
40634,13
40639,4
40641,5
40646,29
40648,0
40653,31
40655,40
40660,21
40662,36
40667,4
40669,2
40674,4
40676,23
40681,47
40683,9
40688,13
40690,39
40695,2
40697,13
40702,32
40704,13
40709,10
40711,10
40716,2
40718,2
40723,30
40725,2
40730,4
40732,34
40737,4
40739,40
40744,4
40746,4
40751,38
40753,46
40758,49
40760,4
40765,9
40767,21
40772,31
40774,39
40779,33
40781,9
40786,23
40788,37
40793,4
40795,24
40800,36
40802,4
40807,46
40809,9
40814,40
40816,4
40821,34
40823,9
40828,7
40830,46
40835,38
40837,4
40842,25
40844,15
40849,4
40851,5
40856,32
40858,9
40863,28
40865,9
40870,2
40872,41
40877,9
40879,2
40884,14
40886,26
40891,7
40893,5
40898,28
40900,10
40905,4
40907,35
40912,38
40914,40
40919,38
40921,38
40926,12
40928,48
40933,24
40935,9
40940,23
40942,30
40947,9
40949,6
40954,49
40956,8
40961,3
40963,15
40968,2
40970,21
40975,32
40977,11
40982,7
40984,21
40989,9
40991,4
40996,13
40998,39
41003,30
41005,12
41010,2
41012,46
41017,21
41019,13
41024,46
41026,36
41031,0
41033,49
41038,2
41040,38
41045,38
41047,14
41052,43
41054,35
41059,10
41061,3
41066,31
41068,20
41073,0
41075,2
41080,30
41082,22
41087,4
41089,9
41094,35
41096,30
41101,7
41103,9
41108,12
41110,4
41115,45
41117,4
41122,24
41124,6
41129,4
41131,13
41136,12
41138,4
41143,36
41145,40
41150,4
41152,4
41157,3
41159,38
41164,4
41166,4
41171,4
41173,4
41178,9
41180,31
41185,21
41187,36
41192,0
41194,9
41199,21
41201,49
41206,4
41208,21
41213,4
41215,4
41220,40
41222,21
41227,40
41229,9
41234,39
41236,4
41241,16
41243,13
41248,13
41250,28
41255,43
41257,4
41262,14
41264,4
41269,21
41271,11
41276,20
41278,32
41283,27
41285,44
41290,0
41292,9
41297,26
41299,29
41304,0
41306,5
41311,15
41313,29
41318,41
41320,4
41325,34
41327,4
41332,4
41334,10
41339,19
41341,37
41346,5
41348,48
41353,36
41355,15
41360,21
41362,18
41367,2
41369,39
41374,24
41376,9
41381,23
41383,30
41388,36
41390,18
41395,28
41397,8
41402,40
41404,9
41409,25
41411,17
41416,3
41418,21
41423,4
41425,49
41430,10
41432,47
41437,23
41439,13
41444,9
41446,35
41451,1
41453,13
41458,5
41460,19
41465,4
41467,7
41472,4
41474,32
41479,4
41481,47
41486,36
41488,7
41493,1
41495,10
41500,4
41502,4
41507,5
41509,9
41514,4
41516,4
41521,5
41523,4
41528,10
41530,25
41535,38
41537,0
41542,49
41544,4
41549,13
41551,2
41556,5
41558,31
41563,11
41565,47
41570,49
41572,13
41577,4
41579,31
41584,2
41586,30
41591,30
41593,5
41598,9
41600,21
41605,23
41607,38
41612,14
41614,7
41619,9
41621,21
41626,21
41628,13
41633,8
41635,4
41640,2
41642,47
41647,20
41649,23
41654,41
41656,34
41661,31
41663,13
41668,4
41670,14
41675,24
41677,37
41682,46
41684,9
41689,9
41691,27
41696,2
41698,42
41703,4
41705,13
41710,40
41712,12
41717,23
41719,38
41724,40
41726,4
41731,4
41733,13
41738,2
41740,9
41745,16
41747,29
41752,16
41754,40
41759,4
41761,9
41766,4
41768,4
41773,32
41775,23
41780,40
41782,34
41787,39
41789,7
41794,34
41796,4
41801,28
41803,4
41808,10
41810,32
41815,19
41817,47
41822,9
41824,8
41829,31
41831,42
41836,12
41838,3
41843,7
41845,26
41850,43
41852,21
41857,16
41859,4
41864,10
41866,41
41871,2
41873,46
41878,40
41880,34
41885,9
41887,4
41892,13
41894,9
41899,15
41901,4
41906,0
41908,9
41913,16
41915,5
41920,13
41922,4
41927,9
41929,47
41934,12
41936,21
41941,39
41943,20
41948,35
41950,42
41955,44
41957,42
41962,25
41964,48
41969,4
41971,49
41976,3
41978,4
41983,39
41985,4
41990,13
41992,32
41997,9
41999,31
42004,14
42006,9
42011,36
42013,25
42018,42
42020,9
42025,21
42027,4
42032,17
42034,13
42039,4
42041,30
42046,32
42048,30
42053,9
42055,22
42060,26
42062,14
42067,10
42069,13
42074,14
42076,38
42081,14
42083,9
42088,3
42090,23
42095,47
42097,23
42102,9
42104,13
42109,4
42111,5
42116,45
42118,17
42123,9
42125,4
42130,31
42132,19
42137,29
42139,13
42144,4
42146,4
42151,4
42153,14
42158,0
42160,38
42165,49
42167,18
42172,20
42174,21
42179,21
42181,21
42186,7
42188,9
42193,16
42195,49
42200,34
42202,49
42207,10
42209,11
42214,21
42216,25
42221,19
42223,44
42228,4
42230,3
42235,35
42237,0
42242,4
42244,29
42249,2
42251,40
42256,1
42258,15
42263,27
42265,32
42270,7
42272,26
42277,21
42279,44
42284,14
42286,26
42291,13
42293,4
42298,4
42300,28
42305,49
42307,7
42312,9
42314,7
42319,7
42321,14
42326,25
42328,7
42333,31
42335,10
42340,32
42342,19
42347,10
42349,30
42354,4
42356,23
42361,18
42363,16
42368,15
42370,19
42375,44
42377,28
42382,4
42384,21
42389,9
42391,40
42396,47
42398,13
42403,41
42405,31
42410,17
42412,43
42417,9
42419,6
42424,31
42426,5
42431,4
42433,22
42438,30
42440,9
42445,9
42447,20
42452,46
42454,1
42459,4
42461,4
42466,4
42468,4
42473,32
42475,13
42480,38
42482,13
42487,4
42489,28
42494,14
42496,9
42501,31
42503,4
42508,39
42510,13
42515,9
42517,28
42522,38
42524,13
42529,25
42531,0
42536,9
42538,2
42543,16
42545,42
42550,9
42552,7
42557,47
42559,47
42564,3
42566,2
42571,4
42573,4
42578,12
42580,2
42585,26
42587,4
42592,36
42594,9
42599,30
42601,9
42606,28
42608,25
42613,32
42615,2
42620,4
42622,9
42627,13
42629,4
42634,2
42636,2
42641,48
42643,36
42648,27
42650,24
42655,34
42657,14
42662,32
42664,2
42669,9
42671,9
42676,9
42678,27
42683,18
42685,1
42690,35
42692,44
42697,4
42699,7
42704,38
42706,3
42711,32
42713,0
42718,30
42720,18
42725,18
42727,49
42732,29
42734,45
42739,34
42741,4
42746,0
42748,31
42753,4
42755,7
42760,5
42762,9
42767,2
42769,7
42774,2
42776,29
42781,11
42783,33
42788,0
42790,46
42795,39
42797,14
42802,4
42804,2
42809,4
42811,21
42816,4
42818,43
42823,5
42825,25
42830,34
42832,32
42837,16
42839,16
42844,9
42846,13
42851,24
42853,21
42858,8
42860,24
42865,24
42867,29
42872,32
42874,7
42879,10
42881,0
42886,13
42888,38
42893,9
42895,9
42900,1
42902,17
42907,23
42909,9
42914,1
42916,31
42921,9
42923,3
42928,25
42930,37
42935,32
42937,35
42942,8
42944,14
42949,47
42951,13
42956,42
42958,18
42963,34
42965,7
42970,37
42972,9
42977,4
42979,36
42984,24
42986,9
42991,0
42993,45
42998,32
43000,9
43005,42
43007,2
43012,44
43014,4
43019,4
43021,26
43026,37
43028,40
43033,4
43035,18
43040,24
43042,47
43047,36
43049,15
43054,4
43056,30
43061,18
43063,4
43068,33
43070,37
43075,4
43077,4
43082,15
43084,24
43089,38
43091,16
43096,10
43098,9
43103,15
43105,2
43110,37
43112,1
43117,7
43119,13
43124,43
43126,4
43131,21
43133,6
43138,9
43140,13
43145,3
43147,13
43152,15
43154,4
43159,31
43161,18
43166,9
43168,4
43173,0
43175,18
43180,4
43182,9
43187,33
43189,1
43194,0
43196,16
43201,3
43203,49
43208,24
43210,2
43215,21
43217,9
43222,9
43224,43
43229,4
43231,32
43236,25
43238,25
43243,11
43245,11
43250,8
43252,2
43257,14
43259,14
43264,26
43266,27
43271,9
43273,2
43278,0
43280,27
43285,16
43287,13
43292,22
43294,0
43299,4
43301,9
43306,15
43308,48
43313,4
43315,4
43320,9
43322,49
43327,12
43329,22
43334,9
43336,40
43341,23
43343,41
43348,4
43350,28
43355,9
43357,1
43362,49
43364,16
43369,4
43371,4
43376,31
43378,23
43383,23
43385,17
43390,8
43392,30
43397,9
43399,41
43404,4
43406,13
43411,9
43413,15
43418,14
43420,31
43425,25
43427,35
43432,40
43434,48
43439,40
43441,30
43446,5
43448,19
43453,30
43455,40
43460,42
43462,17
43467,12
43469,3
43474,14
43476,16
43481,33
43483,9
43488,4
43490,39
43495,0
43497,29
43502,10
43504,28
43509,31
43511,0
43516,20
43518,6
43523,36
43525,4
43530,2
43532,9
43537,13
43539,8
43544,7
43546,44
43551,47
43553,2
43558,5
43560,21
43565,18
43567,38
43572,34
43574,7
43579,41
43581,10
43586,7
43588,4
